"""%s"" Background Color","Couleur de fond pour ""%s"""
"""%s"" Text Color","Couleur du texte pour ""%s"""
"(%s/%s)","(%s/%s)"
"%s : %s","%s : %s"
"%s (%s)","%s (%s)"
"%s (predefined)","%s (prédéfini)"
"%s Permissions","Permissions %s"
"%s Role","Rôle %s"
"<em>Updated</em>","<em>Mis à jour</em>"
"-- Empty Value --","-- Valeur vide --"
"# Order","# ordre"
"Actions","Actions"
"Add Attribute Column","Ajouter une colonne d'attribut"
"Add Currency","Ajouter une devise"
"Add Dimensions","Ajouter des dimensions"
"Add Exception","Ajouter une exception"
"Add Group Name In Default Header","Ajouter le nom du groupe à l'en-tête par défaut"
"Add New Options Source","Ajouter une nouvelle source d'options"
"Add Option","Ajouter une option"
"Alignment","Alignement"
"All (%s)","Tous (%s)"
"Allow","Autoriser"
"Allow Filtering On Time","Permettre de filtrer sur le temps"
"Allow SQL Wildcards In Filter","Autoriser les wildcards SQL dans le filtre"
"An error occured while initializing order items","Une erreur est survenue à l'initialisation des articles de la commande"
"An error occured while initializing items block","Une erreur est survenue à l'initialisation du bloc des articles"
"An error occured while eval()ing the rewrite code : ""%s""","Une erreur est survenue à l'eval()uation du code de la réécriture : ""%s"""
"An error occured while rewriting ""%s"" : ""%s"" (rewriter: ""%s"")","Une erreur est survenue à la réécriture de ""%s"" : ""%s"" (réécriveur : ""%s"")"
"Applies by default the use of an ""options"" renderer with customer group values (still overridable by rendering options)","Applique par défaut l'utilisation d'un rendu ""Options"" avec les valeurs des groupes client (écrasable par les options de rendu)"
"Apply","Appliquer"
"Apply Configuration","Appliquer la configuration"
"Apply PHP function nl2br()","Applique la fonction PHP nl2br()"
"Apply Rates For Display","Appliquer les taux pour l'affichage"
"Are you sure?","Êtes-vous sûr(e) ?"
"As HTML","En tant que HTML"
"As Text","En tant que texte"
"ascending","ascendant"
"Ascent Limit Level","Niveau limite de remontée"
"Attribute","Attribut"
"Attribute Code","Code attribut"
"Attributes Values Rendering","Rendu des valeurs d'attributs"
"Auto-generated","Auto-généré"
"Auto-generated Class Files","Fichiers de classe auto-générés"
"Available variables : <strong>{is_eu_country}</strong>, <strong>{country_code}</strong>, <strong>{country_name}</strong><br />(variables will be replaced by the corresponding values).<br />If no value is set, ""{is_eu_country}"" will be used by default","Variables disponibles : <strong>{is_eu_country}</strong>, <strong>{country_code}</strong>, <strong>{country_name}</strong><br />(les variables seront remplacées par les valeurs correspondantes).<br />Si aucune valeur n'est renseignée, ""{is_eu_country}"" sera utilisé par défaut"
"Back","Retour"
"Base Class","Classe de base"
"Base Configuration","Configuration - Base"
"Base Configuration (Menu Link)","Configuration - Base (lien du menu)"
"Base Display Format","Format d'affichage de base"
"Billing Address","Adresse de facturation"
"Block ID","ID bloc"
"Block Type","Type de bloc"
"Browser Resize Only","Redimensionnement navigateur seulement"
"Can't apply choice : JS object can't be found","Impossible d'appliquer le choix : l'object JS ne peut être trouvé"
"Can't find any option to use for edited value","Impossible de trouver au moins une option à utiliser pour la valeur éditée"
"Can't find editor JS object","Impossible de trouver l'objet JS de l'éditeur"
"Can't retrieve request object","Impossible de récupérer l'objet de requête"
"Can't save value : editor JS object can't be found","Impossible de sauvegarder la valeur : l'objet JS de l'éditeur ne peut être trouvé"
"Carts Number","Nombre de paniers"
"Categories","Catégories"
"Categories Separator","Séparateur de catégories"
"Choose","Choisir"
"Choose ""Yes"" if the field contains multiple values separated by a given string","Choisissez ""Oui"" si le champ contient de multiples valeurs séparées par une chaîne donnée"
"Choose ""Yes"" if the filter must match the entire value, and not just be contained within","Choisissez ""Oui"" si le filtre doit correspondre à la valeur entière, et pas seulement être contenu dedans"
"Choose ""Yes"" if you do not want the field labels to be displayed in the header","Choissez ""Oui"" si vous ne voulez pas que les libellés des champs soient affichés en en-tête"
"Choose ""Yes"" to display IDs instead of names","Choisissez ""Oui"" pour afficher les identifiants plutôt que les noms"
"Choose ""Yes"" to filter values that either use config or not. Else, the filter type will depend on the type of the field","Choisissez ""Oui"" pour filtrer les valeurs qui utilisent les paramètres de la configuration ou pas. Sinon, le type de filtre dépendra du type du champ"
"Choose ""Yes"" to make the base pagination values be added to the custom ones","Choisissez ""Oui"" pour que les valeurs de pagination de base soient ajoutées à celles personnalisées"
"Choose ""Yes"" to use a custom source of EU countries.<br /><strong>For Magento versions < 1.7, you should always use this option as there is no base EU countries list by default</strong>","Choisissez ""Oui"" pour utiliser une source personnalisée de pays de l'UE.<br /><strong>Pour les versions de Magento < 1.7, vous devriez toujours utiliser cette option étant donné qu'il n'existe aucune liste de pays de l'UE par défaut</strong>"
"Choose Categories To Filter","Choisir les catégories à filtrer"
"Choose Editable Columns","Choisir les colonnes éditables"
"Choose Default Profile","Choisir le profil par défaut"
"Choose Profile","Choisir le profil"
"City","Ville"
"CMS Blocks","Blocs CMS"
"CMS Pages","Pages CMS"
"CMS Widgets","Widgets CMS"
"Collection","Collection"
"Column","Colonne"
"column ""%s""","colonne ""%s"""
"Column Attribute Code","Code attribut de la colonne"
"Column Field Name","Nom du champ de la colonne"
"Column Header","En-tête colonne"
"Column ID","ID colonne"
"Column Position","Position de la colonne"
"Column Type","Type de la colonne"
"Column Types Descriptions","Descriptions des types de colonne"
"Columns","Colonnes"
"Columns Editor","Editeur de colonnes"
"Columns Types Descriptions","Descriptions des types de colonnes"
"columns selected","colonnes sélectionnées"
"Common","Commun"
"Company","Société"
"Complementary Exceptions","Exceptions complémentaires"
"Complementary Exceptions Handling Mode","Mode de gestion des exceptions complémentaires"
"Config Values Prefix","Préfixe des valeurs de la configuration"
"Config Values Suffix","Suffixe des valeurs de la configuration"
"Configuration","Configuration"
"Continue","Continuer"
"Controller Name","Nom du contrôleur"
"Country","Pays"
"Create Profile","Créer un profil"
"Currencies Per Attribute","Devises par attribut"
"Custom","Personnalisée"
"Custom Columns","Colonnes personnalisées"
"Custom Columns:","Colonnes personnalisées :"
"Custom Default Parameters Behaviour","Comportement des paramètres par défaut personnalisés"
"Custom Default Parameters Behaviour - Default Values","Comportement des paramètres par défaut personnalisés - Valeurs par défaut"
"Custom Filter - Number","Filtre personnalisé - Nombre"
"Custom Filter - Operator","Filtre personnalisé - Opérateur"
"Custom Grid","Grille personnalisée"
"Custom Grid: %s","Grille personnalisée : %s"
"Custom Grids","Grilles personnalisées"
"Custom Grids Configuration","Configuration des grilles personnalisées"
"Custom List","Liste personnalisée"
"Custom Pagination Values","Valeurs de pagination personnalisées"
"Custom Source","Source personnalisée"
"Customer","Client"
"Customer Groups","Groupes de client"
"Customers","Clients"
"Customer Edit Tab","Onglet de la fiche client"
"Customizable","Personnalisable"
"Customization : %s","Personnalisation : %s"
"Customization Parameters","Paramètres de personnalisation"
"Customization Parameters - Default Values","Paramètres de personnalisation - Valeurs par défaut"
"Customize Columns","Personnaliser les colonnes"
"Customize Grid Columns","Personnaliser les colonnes"
"Date","Date"
"Date + Time","Date + temps"
"Date / Date + Time","Date / Date + temps"
"Default","Défaut"
"Default (Last Set Value is Used)","Défaut (la dernière valeur spécifiée est utilisée)"
"Default Options Source","Source d'options par défaut"
"Default Pagination Value","Valeur de pagination par défaut"
"Default Values","Valeurs par défaut"
"Delete","Supprimer"
"Delete File Before Save","Supprimer le fichier avant la sauvegarde"
"Delete Profile","Supprimer un profil"
"descending","descendant"
"Description","Description"
"Disabled","Désactivé"
"Disable","Désactiver"
"Discovery Mode","Mode découverte"
"Display ""%s""","Afficher ""%s"""
"Display Complete Images URLs","Afficher les URLs d'images complètes"
"Display Currency","Devise d'affichage"
"Display Error Messages","Afficher les messages d'erreur"
"Display Error Messages","Afficher les messages d'erreur"
